Recipe title,Subheading,Image (link),Recipe-detail serves,Recipe-detail time,Recipe-detail,Calories,Fat,Saturates,Sugars,Salt,Protein,Carbs,Fibre,Ingred-list,RecipeSteps
Zucchini salad | Jamie Oliver recipes,"Fresh red chilli, lemon & basil","https://img.jamieoliver.com/jamieoliver/recipe-database/oldImages/large/916_1_1439207409.jpg?tr=w-800,h-1066","['Serves', '4']",,,165,14.5g,2.2g,3.6g,,3.7g,3.8g,,"4                                                                                                                                                                                                                    courgettes                                                                                                                                                                , (mixture of yellow and green), 1-2                                                                                                                                                                                                                    fresh red chillies, 1                                                                                                                                                                                                                    lemon, extra virgin olive oil, ½                                                                                                                                                                teaspoon                                                                                                                                                                mustard powder, a few                                                                                                                                                                sprigs of                                                                                                                                                                fresh basil","Using a speed peeler, peel the courgettes lengthways into long thin ribbons, then finely chop the chillies and add both to a bowl., In a small jug, add the juice of the lemon and top up with double the amount of extra virgin olive oil., Stir in the mustard powder and a pinch of sea salt, then mix well and pour over the salad. Toss to coat, then pick and scatter over the basil leaves and serve immediately."
Ricotta fritters | Cheese recipes | Jamie Oliver recipes,With tomato sauce & courgette salad,"https://img.jamieoliver.com/jamieoliver/recipe-database/oldImages/large/859_1_1436881619.jpg?tr=w-800,h-1066","['Serves', '4']",In15 minutes,“These fritters are an absolute doddle and the crispy creaminess works a treat with the tomato sauce. ”,408,27.7g,11.2g,10.0g,2.0g,21.8g,15.8g,6.4g,"SAUCE, 25                                                                                                                                                                g                                                                                                                                                                dried porcini mushrooms, 4                                                                                                                                                                                                                    anchovy fillets, from sustainable sources                                                                                                                                                                 , optional, 1                                                                                                                                                                                                                    dried red chilli, 2                                                                                                                                                                                                                    cloves of garlic, 700g                                                                                                                                                                                                                    passata, 8                                                                                                                                                                                                                    black olives (stone in), ½                                                                                                                                                                a bunch of                                                                                                                                                                fresh basil (15g), FRITTERS, 1                                                                                                                                                                large                                                                                                                                                                free-range egg, 400                                                                                                                                                                g                                                                                                                                                                ricotta cheese, 1                                                                                                                                                                                                                    whole nutmeg                                                                                                                                                                , for grating, 1                                                                                                                                                                                                                    lemon, 40                                                                                                                                                                g                                                                                                                                                                Parmesan cheese, 1                                                                                                                                                                heaped tablespoon                                                                                                                                                                plain flour, olive oil, balsamic vinegar, SALAD, 400                                                                                                                                                                g                                                                                                                                                                firm green or yellow baby courgettes, 1                                                                                                                                                                tablespoon                                                                                                                                                                extra virgin olive oil, 1                                                                                                                                                                                                                    fresh red chilli, ½                                                                                                                                                                a bunch of                                                                                                                                                                fresh mint (15g), 1                                                                                                                                                                                                                    lemon","Ingredients out • Kettle boiled • Large frying pan, medium heat • Large casserole pan, low heat • Food processor (fine grater), START COOKING
Put the porcini into a mug and cover with boiling water., Crack the egg into a mixing bowl, add the ricotta, finely grate in ¼ of the nutmeg, the lemon zest and Parmesan, add the flour, then beat together., Put 1 tablespoon of olive oil into the frying pan, then use a tablespoon to spoon in 8 large dollops of the mixture, turning carefully when nice and golden., Put the anchovies (if using) and 1 tablespoon of olive oil into the casserole pan, crumble in the dried chilli, and squash in the unpeeled garlic through a garlic crusher., Finely chop and add the porcini with half their soaking water and the passata, season with sea salt and black pepper and bring to the boil., Squash and add the olives, discarding the stones. Pick and reserve a few basil leaves, then chop the rest and add to the sauce., Grate the courgettes in the processor (you could use a box grater here) and tip into a bowl with a pinch of salt and pepper, the juice of the zested lemon and the extra virgin olive oil., Finely chop and add the chilli and the top leafy half of the mint, then toss together., Place the fritters on top of the sauce, then scatter over the reserved basil leaves, drizzle with balsamic and serve with lemon wedges."
Steak ratatouille | Beef recipes | Jamie Oliver recipes,"With courgettes, aubergines, peppers & onions","https://img.jamieoliver.com/jamieoliver/recipe-database/oldImages/large/847_30_1436800630.jpg?tr=w-800,h-1066","['Serves', '4']",In15 minutes,"“A 15-minute meal classic with seared beef, fluffy rice and lots of veg. ”",593,13.7g,3.6g,14.2g,1.4g,42.3g,71.3g,7.2g,"RATATOUILLE, 1                                                                                                                                                                                                                    courgette, 1                                                                                                                                                                                                                    small aubergine, 2                                                                                                                                                                                                                    mixed-colour peppers, 1                                                                                                                                                                                                                    red onion, 1                                                                                                                                                                heaped teaspoon                                                                                                                                                                harissa, 2                                                                                                                                                                                                                    anchovy fillets                                                                                                                                                                 , from sustainable sources, 2-4                                                                                                                                                                                                                    cloves of garlic, 700                                                                                                                                                                g                                                                                                                                                                passata, 1                                                                                                                                                                tablespoon                                                                                                                                                                balsamic vinegar, ½ a                                                                                                                                                                bunch of                                                                                                                                                                fresh basil, 2                                                                                                                                                                tablespoons                                                                                                                                                                fat-free natural yoghurt, RICE, 1                                                                                                                                                                 mug (300g) of                                                                                                                                                                10-minute wholegrain or basmati rice, 1                                                                                                                                                                good pinch of                                                                                                                                                                saffron, ½ a                                                                                                                                                                                                                    lemon, STEAK, 2 x 250                                                                                                                                                                g                                                                                                                                                                quality sirloin steaks                                                                                                                                                                , fat removed, 1                                                                                                                                                                teaspoon                                                                                                                                                                sweet paprika, olive oil, ½ a                                                                                                                                                                bunch of                                                                                                                                                                fresh flat-leaf parsley, 1                                                                                                                                                                heaped teaspoon                                                                                                                                                                Dijon mustard, 1                                                                                                                                                                tablespoon                                                                                                                                                                extra virgin olive oil, ½ a                                                                                                                                                                                                                    lemon",
Vegetable Bruschetta | Vegetables Recipes | Jamie Oliver Recipes,With barbecued courgette and aubergine,"https://img.jamieoliver.com/jamieoliver/recipe-database/oldImages/large/798_1_1436887503.jpg?tr=w-800,h-1066","['Serves', '4']",In45 minutes,“These veggies take to the barbecue beautifully and are gorgeous spread on a bit of ciabatta ”,339,13.8g,2.1g,7.0g,,12.3g,38.0g,,"1                                                                                                                                                                large                                                                                                                                                                aubergine, 4                                                                                                                                                                                                                    courgettes, extra virgin olive oil, 2                                                                                                                                                                                                                    lemons                                                                                                                                                                , zest and juice of, 1                                                                                                                                                                small bunch                                                                                                                                                                fresh flat-leaf parsley                                                                                                                                                                , leaves picked and chopped, 1                                                                                                                                                                                                                    fresh red chilli, 2                                                                                                                                                                cloves                                                                                                                                                                garlic                                                                                                                                                                , 1 clove peeled and finely chopped, 1 clove halved, 1                                                                                                                                                                loaf                                                                                                                                                                ciabatta                                                                                                                                                                , sliced at an angle, 1                                                                                                                                                                small bunch                                                                                                                                                                fresh mint                                                                                                                                                                , leaves picked and chopped, sea salt, freshly ground black pepper","Halve the aubergine and courgettes lengthways and score the flat side of each half. Place the pieces flat-side down on the barbecue and cook until golden brown., Wrap the aubergines and courgettes separately in double layers of foil with a good drizzle of olive oil, half the lemon juice, all of the zest and a good sprinkling of parsley (make parcels that look like Christmas crackers). Place them both on the cooler coals and, using long tongs, cover them completely with hot coals. Cook for 20 minutes until soft and slightly blackened. (Alternatively, brown the veg on a hot, dry griddle then cook the parcels in an oven preheated to 200°C/400°F/gas 6, for 20 minutes until soft)., Meanwhile, prick the chilli all over with a knife so it doesn’t explode. Blacken it on all sides over the barbecue (or directly over a gas hob) then wrap in clingfilm until cool. Peel, deseed and chop., Unwrap the foil parcels and place the veg on a board. Remove the stalk and skin from the aubergine, top and tail the courgettes, then chop the veg and add to a bowl. Dress with a lug of oil and the remaining lemon juice. Add the peeled and chopped garlic to the bowl, along with most of the chilli and mint. Toss and season., Lightly toast the ciabatta slices, then rub them with the cut sides of the remaining garlic clove. Drizzle with oil. Spoon over some of your lovely, smoky veg and sprinkle with chilli and mint."
Greek party food | Jamie Oliver party food recipes,"Delicious feta, courgette and olive bites","https://img.jamieoliver.com/jamieoliver/recipe-database/1W8L5Msdq3SA983jiZRAKR.jpg?tr=w-800,h-1066",,In10 minutes,"“These flavoursome forks with mint and chilli are brilliant for parties, really easy and look great ”",34,2.6g,1.5g,0.5g,,2.0g,0.6g,,"courgettes, feta cheese, green olives, fresh mint leaves, fresh red chilli","This forkful has a Greek vibe to it that really works. Use a speed peeler to peel a courgette into ribbons. If you can get different colours of courgettes then having those colours together on the fork is a really nice touch. Take two ribbons in your hand and add a small chunk of feta cheese, a destoned green olive, a mint leaf and a tiny sprinkle of finely chopped fresh red chilli. Wrap everything up in the courgette ribbons then stab with a fork., Also try:
Fig, mozzarella and Parma ham
Smoked salmon with horseradish and beetroot
Bresaola with mustard and coleslaw
Prawns and Marie Rose sauce"
Stir-fried warm salad of prawns & baby courgettes | Jamie Oliver Recipes,With zingy ginger & lime,"https://img.jamieoliver.com/jamieoliver/recipe-database/oldImages/large/555_1_1438681363.jpg?tr=w-800,h-1066","['Serves', '4']",In15 minutes,"“With just the right amount of crunch, zing and herbiness, this speedy prawn stir-fry is delicious ”",269,22g,2.7g,2.6g,1.72g,15.1g,2.9g,1g,"20                                                                                                                                                                medium-large                                                                                                                                                                prawns                                                                                                                                                                , from sustainable sources, ask your fishmonger, peeled, 10                                                                                                                                                                                                                    baby courgettes, 6                                                                                                                                                                tablespoons                                                                                                                                                                sunflower or nut oil, 2                                                                                                                                                                                                                    limes                                                                                                                                                                , zest and juice of, 1                                                                                                                                                                heaped tablespoon                                                                                                                                                                fresh ginger                                                                                                                                                                , grated, 2                                                                                                                                                                                                                    fresh red chillies                                                                                                                                                                , deseeded and finely chopped, 1                                                                                                                                                                small handful                                                                                                                                                                mixed fresh coriander and mint, 2                                                                                                                                                                tablespoons                                                                                                                                                                low-salt soy sauce","First of all, run a sharp knife down the back of the prawns and remove the little vein. This will make the prawns look nicer and taste better, as they will take on more flavour., Get a wok or pan very hot while you very finely slice your baby courgettes at an angle. Place these in a bowl and have all your ingredients ready to go, which is really important when you're stir-frying., To your hot pan, add the oil, prawns, lime zest and ginger. Stir-fry for around 2 minutes, until the prawns are lightly golden., Remove from the heat, and allow to cool for 30 seconds before adding your courgettes, lime juice, chilli and herbs. You can increase or decrease the quantity of chilli to your own taste. I prefer to use lots!, Season with soy sauce and toss well, then serve on a plate. Eat straight away, while the courgettes are still nice and crunchy."
Grilled Mackerel Salad | Fish Recipes | Jamie Oliver Recipes,With fresh mint and a gorgeous chilli kick,"https://img.jamieoliver.com/jamieoliver/recipe-database/oldImages/large/242_1_1441789151.jpg?tr=w-800,h-1066","['Serves', '2']",In15 minutes,"“This delicious, colourful mackerel salad has summer written all over it ”",700,41.0g,7.7g,6.5g,,48.3g,28.6g,,"3                                                                                                                                                                                                                    courgettes, 400                                                                                                                                                                g                                                                                                                                                                tinned black-eyed beans                                                                                                                                                                , drained, 1                                                                                                                                                                                                                    fresh red chilli                                                                                                                                                                , deseeded and finely chopped, 1                                                                                                                                                                small bunch                                                                                                                                                                fresh mint                                                                                                                                                                , leaves picked and chopped, 4                                                                                                                                                                                                                    fresh mackerel fillets                                                                                                                                                                , from sustainable sources, ask your fishmonger, extra virgin olive oil, sea salt, extra virgin olive oil, 1                                                                                                                                                                                                                    lemon                                                                                                                                                                 , halved","A robust and tasty summer supper.

Place a griddle pan on a high heat to get it smoking hot. Using a speed peeler, slice your courgettes lengthways into lovely thin ribbons., Griddle your courgette slices until softened and lightly charred. You can do this in batches if your pan's not big enough to hold them all in one go. As they are so thin, don't worry about turning them over. Place in a bowl and add the drained beans, the chilli and mint., Rub your mackerel fillets with a little extra virgin olive oil, then season with salt and pepper. Griddle them, skin side down, for 3 minutes until the skin is golden and crispy. Turn them over and cook for another 2 minutes., Dress the courgettes and beans with the juice of 1 lemon half, a good lug of extra virgin olive oil and some salt and pepper. Toss to coat everything in the dressing., Serve the mackerel fillets with a pile of the salad and a wedge of lemon to squeeze over the top., Tip: Try to find some yellow courgettes – they’ll look lovely alongside the green ones."
Farro salad | Vegetables recipes | Jamie Oliver recipes,Italian-style nutty grain tossed with herby veggies,"https://img.jamieoliver.com/jamieoliver/recipe-database/oldImages/large/201_1_1436793862.jpg?tr=w-800,h-1066","['Serves', '8']",cooling time,"“I love this with chewy, nutty farro but this works with couscous, pearl barley or even rice too ”",156,3.6g,0.6g,6.0g,,6.3g,21.8g,,"400                                                                                                                                                                g                                                                                                                                                                farro or bulgar wheat, 3                                                                                                                                                                                                                    yellow courgettes                                                                                                                                                                , halved lengthways and deseeded, 2                                                                                                                                                                                                                    green courgettes                                                                                                                                                                , halved lengthways and deseeded, 2                                                                                                                                                                bulbs                                                                                                                                                                fennel                                                                                                                                                                , trimmed and thickly sliced, herby tops reserved, 1                                                                                                                                                                                                                    red onion                                                                                                                                                                , peeled and cut into wedges, 2                                                                                                                                                                                                                    red peppers                                                                                                                                                                , halved, deseeded and cut into chunks, 2                                                                                                                                                                                                                    aubergines                                                                                                                                                                , cut into chunks, 4                                                                                                                                                                cloves                                                                                                                                                                garlic, extra virgin olive oil, sea salt, freshly ground black pepper, herb or white wine vinegar, 1                                                                                                                                                                good bunch                                                                                                                                                                fresh herbs (flat-leaf parsley, basil, mint, oregano), 1                                                                                                                                                                squeeze                                                                                                                                                                lemon juice","Farro is a grain similar to pearl barley, but it’s dried in such a way that instead of being fluffy and spongy it becomes chewy and nutty. You may have difficulty getting hold of it, but if you can find it you’ll be using it all the time – it has an unusual flavour half-way between rice and couscous (this recipe will also work well with both of these). In Italy it was a major food for the ancient Romans, who used it to make bread, porridge and soup before they got hold of wheat. Nowadays it’s used in salads, soups, stews, even pastas. You should be able to buy farro in good Italian delis, and supermarkets have started to stock it in the special selection aisles. Here’s a recipe for one of my fave salads – give it a go., Preheat the oven to 200ºC/400ºF/gas 6. Soak the farro or bulgar wheat in cold water for 20 minutes, then drain. Slice the courgettes across into chunky half-moons and put them into a large roasting tray. Add the remaining vegetables and the garlic cloves and toss together with a good splash of olive oil. Season with pepper and a tiny pinch of salt. Try to spread the vegetables out in one layer, as they’ll roast better this way (use 2 trays if you have to). Roast in the preheated oven for 30 to 40 minutes, removing the trays and carefully shaking them now and then, until the vegetables are cooked through and crisp around the edges. Sprinkle a little vinegar over the vegetables as soon as they come out of the oven and set aside to cool. When cool, tip on to a large chopping board, add the fresh herbs and chop finely., Place the farro or bulgar wheat in a large saucepan, cover with fresh cold water and bring to the boil. Simmer for 20 minutes, or until tender, and drain well. Dress with olive oil and the lemon juice, season with salt and pepper, and toss with the roasted herby vegetables. Scatter over the reserved fennel tops and serve."
Courgette Salad | Vegetables Recipes | Jamie Oliver Recipes,A gorgeous summery salad,"https://img.jamieoliver.com/jamieoliver/recipe-database/oldImages/large/154_1_1438960490.jpg?tr=w-800,h-1066","['Serves', '4']",In15 minutes,“This easy and unusual courgette salad looks beautiful and makes a lovely little side dish ”,53,2.4g,0.4g,3.6g,0.26g,3.8g,4.1g,1.8g,"4                                                                                                                                                                                                                    courgettes, sea salt, freshly ground black pepper, 1                                                                                                                                                                                                                    red chilli, ½                                                                                                                                                                clove                                                                                                                                                                garlic, 1                                                                                                                                                                handful of                                                                                                                                                                fresh mint, extra virgin olive oil, 1                                                                                                                                                                squeeze                                                                                                                                                                lemon juice, broad beans, raw peas","This is quite an unusual salad and terribly simple to make. It's great because it's a nice little side dish that will go with things like mozzarella, goat's cheese, cured meats, grilled or barbecued white fish like cod or haddock, even things like chicken or pork. Use courgettes when at their best (nice and firm and not too big)., Slice 4 courgettes lengthways as thin as you can (use a mandolin if you have one). Grill on a red-hot griddle pan, or on the barbecue, until lightly charred on each side. Scatter the slices over a large plate, making sure you don't sit them on top of each other otherwise they'll steam and go a bit limp, and there's nothing worse than limp courgettes, I can tell you. While they're still warmish, sprinkle them with a little sea salt and freshly ground black pepper., Deseed a red chilli and chop finely. Finely chop ½ a clove of garlic and sprinkle the chilli and garlic evenly from a height over the courgettes. (Add to your own taste, but just remember that when the chilli and garlic mix with the olive oil and lemon juice the heat and flavours are lessened.), Tear over a handful of fresh mint and drizzle with good extra virgin olive oil and a squeeze of lemon. I've even been known to throw in some blanched broad beans or raw peas if I can get any. This salad is always a real treat., P.S. If you find yourself with leftovers, try baking any fish fillets (cod, haddock or bass for example) on top of the courgettes. Lovely with steamed rice and seasoned yoghurt. Very fresh and good for you."
Chargrilled Pork Leg | Pork Recipes | Jamie Oliver Recipes,With colourful courgette ribbons and creamy goat's cheese,"https://img.jamieoliver.com/jamieoliver/recipe-database/oldImages/large/114_1_1438935885.jpg?tr=w-800,h-1066","['Serves', '4']",In30 minutes,“Just a few simple ingredients transform pork leg escalopes into an impressive dinner ”,639,47.8g,13.9g,3.7g,1.4g,47.1g,4.6g,2.7g,"100                                                                                                                                                                g                                                                                                                                                                goat's cheese, 8                                                                                                                                                                tablespoons                                                                                                                                                                extra virgin olive oil                                                                                                                                                                , plus a little extra, 1                                                                                                                                                                clove                                                                                                                                                                garlic, 1                                                                                                                                                                small bunch                                                                                                                                                                fresh lemon thyme                                                                                                                                                                , leaves picked, 4 x 175                                                                                                                                                                g                                                                                                                                                                higher-welfare pork escalopes                                                                                                                                                                , about 1cm thick, sea salt, freshly ground black pepper, 500                                                                                                                                                                g                                                                                                                                                                asparagus                                                                                                                                                                , finely sliced lengthways, 250                                                                                                                                                                g                                                                                                                                                                green and yellow courgettes                                                                                                                                                                , finely sliced lengthways, 4                                                                                                                                                                tablespoons                                                                                                                                                                cider vinegar or white wine vinegar, 1                                                                                                                                                                bunch of                                                                                                                                                                fresh mint                                                                                                                                                                , leaves picked","This is a really good way to turn a cheap cut of meat into something special. In this recipe, we're going to get nice thin escalopes of pork from the leg, flavour them and prepare them so they cook quickly. You could also use chicken or even veal in the same way, if you fancy.
